日期,区域,记录人,交接内容,进度,备注,处理意见,类型,处理人,更改记录,,,尹伟文,程序修改记录 ,备件更换记录  ,,,
2020/4/17,A2DL010,谢诚侃,CELLSWITCH 1 13号口下T2，T4转台通讯不稳定，更换总的进线后恢复,3/4,,,通讯,谢诚侃,,,,,,,,,
2020/4/17,A2MC010,谢诚侃,T4转台切换A2LL车型不能自动切换，原因是生产做空线件，没有安照原本的次序，需要HMI上清信号。需要改进,2/4,,,程序,谢诚侃,,,,,,,,,
2020/4/18,E2MC021,林旺腾,"上下线程序修改：
1.MC025L-->S060_MC024R4PrtChkClr 新增机器人024R4 style 19-22匹配;
2.将用于感应LB的part2中PPX2信号取XIC;
还未验证，下次上下线需注意跟踪。",2/4,,,程序,林旺腾,,,,,,,,,
2020/4/18,A2MC010,林旺腾,"1.自动比例设定时，只能先做LL再做SL，如果需要切换SL车型，则需将LL数量设定为0或切换至手动比例设定；
2.修改程序，切换位lin_20200418，用于自动比例设定时，根据runbar上的车型选择按钮切换车型；
还未验证，请继续跟踪。",2/4,,,程序,林旺腾,,,,,,,,,
2020/4/18,A2MC021,林旺腾,010传递至021的车型在自动模式下失效，查看程序发现MC010TT--》J004_StylelistToMC021--》rung4的Count_fsc2.POS=8，车型无法传递，将范围扩大到10，目前车型传递正常，但生产未启用该功能，请继续跟踪。,2/4,,,程序,林旺腾,,,,,,,,,
2020/4/19,A2SO10,陈佳文,"生产要求将10号工位因APC队列满后无法无法继续做（不能关夹头）的程序，改为销子无法伸出。
将关clamp的限制条件COPY到PINCLAMP中：
（1）S012_AdvPin2_V18--》OTE(Pin2Adv.Auto)   （2）S030_AdvPin2_V18--》 OTE(Pin2Adv.Auto) (3)S032_AdvPin3_V19-->OTE(Pin3Adv.Auto) ",3/4,,,程序,陈佳文,,,,,,,,,
2020/4/19,A2SO10,陈佳文,生产又要求晚上关闭排序功能，人工控制生产。切换位：A2SO010T1_LL_LH--》B001_MapInputs--》OTL(BypassSO010LoadSequence) ,3/4,,,程序,陈佳文,,,,,,,,,
2020/4/19,A2MC010,陈佳文,切换位lin_20200418，已切换，自动比例功能正常，人工切换尚未验证,2/4,,,程序,陈佳文,,,,,,,,,
2020/4/19,CV4,陈佳文,RB101不出车，程序看到NCCON I1258安全继电器未吸合，手动把车拉到位，恢复生产。根据图纸看，是上升下降位或超程引起。A班会星期一会检查,2/4,,,其他,陈佳文,,,,,,,,,
2020/4/19,CV12,陈佳文,ROUTER1更换路由器，可能要输入密码：7474627879（router1_5G速度块）,3/4,,,其他,陈佳文,,,,,,,,,
2020/4/19,CV5,尹伟文,"1. CV5 A2SL的后盖工装已移到MF140右侧，CV5_20200419.ZIP。修改程序块名： MF145RH_A2SL。原APC的HMI移作A2SL后盖用。HMI中增加VersaMax模块，#63站点，其他模块站点不变。
2. 程序中增加A2SL的后盖队列：%R4501~4520。原后盖队列留作A2LL专用。“CV5 数据传递的控制流程和时序2020.ppt”。参照第一页，在交接目录中。
3. 增加车型指示灯，及料架提升的车型指示灯。
4.  网络图修改，“CV5 profibus layout 20200419.ppt”参照第二页，在交接目录中。",3/4,,,程序,尹伟文,,,,,,,,,
2020/4/20,FI000,尹伟文,FI030工位的A10工装已拆除，相关吊具信号屏蔽。%M4053中%M4041已Bypass。,3/4,,,程序,尹伟文,,,,,,,,,
2020/4/20,A2DL010,尹伟文,"转台工装上增加两根以太网线，原来对面两个工装为一个网段，现分为两个网段。目前每个工装有单独网线连到交换机。(HMI未改，线标未做。）
已恢复使用原网线，备用线还放在转台中。",3/4,,,硬件,尹伟文,,,,,,,,,
2020/4/20,CV6,林旺腾,CV6 RB01 SL后盖高低配拍照检测目前未调试好，“CV6_20200421”为没有改动的程序，“CV6_20200420（NOK）”为改动的程序，明天早班开线请注意。,2/4,表调出口的调试车不能放出去（已下线）,,其他,林旺腾,,,,,,,,,
2020/4/20,CV5,谢诚侃,145 A2SL HMI下载,3/4,,,程序,谢诚侃,,,,,,,,,
2020/4/20,E2UB060,谢诚侃,控制柜空调水管整改,3/4,,,其他,谢诚侃,,,,,,,,,
2020/4/20,A2SO10,陈佳文,"SO010增加自动切车型  Program：A2SO010 Roubtine：B012-StyleSelect Rung：1  （说明：增加转台根据队列自动切车型）切换位：XIC(BypassSO010LoadSequence) （未启用）
程序已放入ab_present（A2SO010_20200420），交接原程序放在[01修改交接程序]中",3/4,,,程序,宇方,,,,,,,,,
2020/4/20,CV14,陈佳文,"1：（1）取消 ST70段小车车型判断，小车车型信号I00277/I00279用AlwayOn屏蔽。（2）取消A2上料口小车车型判断，小车车型信号I01346/I01347用AlwayOn屏蔽。（3）取消ST16段小车车型判断，小车车型信号I00136/I00137用AlwayOn屏蔽。
2：取消ST16段停止位两个传感器中的一个，信号I00196。
3：增加ST002_2C段停止位，停止信号I00645。由原来ST047-》ST002_2A段变为目前  ST047-〉ST002_2C->ST002_2A。
程序已更新20200420  交接原程序放在[01修改交接程序]中",3/4,,,程序,DEMC,,,,,,,,,
2020/4/20,ALL,陈佳文,"FO130 , YF_MC，增加5G接入点    Router1:7474627879 。fo130   :spbscontrolteam 。
yu_mc  :yufang001。router3:spbscontrolteam",3/4,,,其他,陈佳文,,,,,,,,,
2020/4/21,E2RF010,谢诚侃,LB上料工位LS死机，断电无效。更换,3/4,,,备件,谢诚侃,,,,,,,,,
2020/4/21,CV5,谢诚侃,LL APC工位急停后，安全复位按钮在VFD柜上，请知晓,3/4,,,其他,谢诚侃,,,,,,,,,
2020/4/21,E2LB_A2_DL,谢诚侃,A2SL切换后DieChange.Mode.On信号不清除，工装夹头不打开，可能是XIC(DieChg.RamRunningOK) 条件没有满足，里面只有MCM车型的条件。先把A2SL和LL的物料到位加进去。DL040-->B007_StatusSummation-->OTE(DieChg.RamRunningOK) 增加SL和LL条件,3/4,,,程序,谢诚侃,,,,,,,,,
2020/4/21,CV7,尹伟文,"目前CV2的E2SB GS车型不会送到SO050的队列的。后续会短期大量生产GS车型，可能需要不分GS & 非GS，将所有的SB车型都送到SO050队列。这时CV7需要做如下修改。
1.  在CV7程序中将GS当非GS车型送出，即93车型号改为90车型号。
2.   CV7Cell1--> CV2Buffer--> Rung 45，将93改为90，送入 CV7_Interlock_to_Pallet.CV2_Style_Temp",3/4,,,其他,尹伟文,,,,,,,,,
2020/4/21,E2SO010LH,尹伟文,"如短期大量生产GS车型，可能需要不分GS & 非GS，将所有的SB车型都送到SO050队列。这时SO010LH需要做如下修改。
1.  在SO050程序中抓手从APC上抓取到GS外板时会在车型队列中补一个90车型，这个功能需要断开。
2.   SO050L--> C001_ProduceStackFromCV7--> Rung 13，Alw_off 断开。",3/4,,,其他,尹伟文,,,,,,,,,
2020/4/21,BDC,谢诚侃,A304堆垛机油漆车间需要维修，现放单个雪橇往车身车间。请知晓,2/4,,,其他,谢诚侃,,,,,,,,,
2020/4/21,CV5,谢诚侃,暂时把A2后跟E2有一个空档的条件先取消1000M,3/4,,,其他,谢诚侃,,,,,,,,,
2020/4/21,CV6,林旺腾,LL拍照大多数不通过，发现是参照物无法有效识别，现场调整后没有完全ok，需停产日留车进行调整。,2/4,LB MCM也要留车调整,,其他,林旺腾,,,,,,,,,
2020/4/21,A2FR,林旺腾,生产反映SL 右边计数不准确，现用机器人启动焊接一次作为计数，切换位lin_20200422，请知晓。,3/4,,,程序,林旺腾,,,,,,,,,
2020/4/21,E2UB030,林旺腾,左侧人工上料区域LS不好导致跳急停，擦拭后恢复，请注意跟踪。,3/4,,,其他,林旺腾,,,,,,,,,
2020/4/21,办公室,林旺腾,桌上SICK的拍照器麻烦帮忙还给东昌,3/4,,,其他,林旺腾,,,,,,,,,
2020/4/22,A2SI,陈佳文,今天10#右边转台T1 REVERSE 有一次超程（编码器超程1000左右），反向手动开过一次后恢复。现场正好发现超程开关安装方式有点问题。滕师傅会发一点课程,3/4,,,程序,陈佳文,,,,,,,,,
2020/4/22,cv5,陈佳文,"CV6RB01 LB拍照报警多，低配：修改增益400%--》294%，曝光35--〉31边缘强度降低。高配：增益162--〉222，曝光72-->40 跟踪10几辆没报警，请继续跟踪
",3/4,,,程序,陈佳文,,,,,,,,,
2020/4/22,CV4,陈佳文,CV4 TC110从动轮损坏，已更换   （物料号：sg22223）,3/4,,,其他,陈佳文,,,,,,,,,
2020/4/22,cv5,陈佳文,LB拍照报警计数每辆都会增加（不管好坏），M03739前增加2秒延时,3/4,,,程序,陈佳文,,,,,,,,,
2020/4/22,CV12,林旺腾,"现象：RB04雪橇出车撞到RB05所在的TT02转台上，此时转台转动了一点且RB05和RB05都有雪橇；
推测：RB05没到位（I705没亮） 导致TT02不转动，RB04因RB05没到位而出车撞上RB05雪橇，此时I705亮起，TT02转动
短措：新增RB04 RUNIN 变量6632M和RB04 RUNOUT 变量6633M，确保当RB05上传感器全灭才能进车
     ",2/4,后续加装翻转挡块,,其他,林旺腾,,,,,,,,,
2020/4/22,E2RD060,林旺腾,电机驱动皮带轮损坏（SG29600)，中心有两个，今晚用掉一个，现场需设库位。,3/4,"驱动轮：SG29601
从动轮：SG29602",,备件,林旺腾,,,,,,,,,
2020/4/22,A2MC021,林旺腾,"现象：生产反映在SL切换LL时，第一个LL的A面转进去时，此时上料最后一个SL的B面，车型出错；
问题：程序里看到B面（T3）车型是根据当前A面（T1）的车型传递来的，应该由前一个A面（T1）传递；
措施：拉动供应商修改程序",2/4,,,程序,林旺腾,,,,,,,,,
2020/4/22,CIM,林旺腾,A2SO/A2SI/A2MC/A2UB界面已启用。,3/4,,,程序,林旺腾,,,,,,,,,
2020/4/22,UR040,林旺腾,LB 87车型pinclamp1close不到位，C62.PX2+C63.PX2+C64.PX2没到位（其实用的都是一个点），强制后L2机器人撞了车身，原因是装错料，请知晓。,3/4,,,程序,林旺腾,,,,,,,,,
2020/4/22,A2,林旺腾,A2SO015和A2MC021转台超程，碰到硬限位，程序看下来没有问题，怀疑变频器参数设置有问题，请继续跟踪。,2/4,"变频器参数备份：E:\05_程序备份\3_变频器参数备份\A2MC&UB变频器20190410
E:\05_程序备份\3_变频器参数备份\A2宇方变频器参数备份",,程序,林旺腾,,,,,,,,,
2020/4/23,A2MC021,陈佳文,T1转台LL和SL防错失效。B007_StatusSummation--》OTE(Sts.AllParts) 增加车型调件,3/4,,,程序,陈佳文,,,,,,,,,
2020/4/23,A2MC021,陈佳文,碰到一次T3车型丢失，可能是T3 1#队列清除快于1#队列传给style。T3带料转到work位就清除1#队列，改为带料转到位后机器人进SEG51后清除，切换位：XIC(cjw_20200423) 。请跟踪,3/4,,,程序,陈佳文,,,,,,,,,
2020/4/23,A2,陈佳文,"A2SO015,A2SI10R和A2MC021转台比对过备份的参数，没有异常。A2MC21和A2SI10R转台转速降低2500--》2300，电流有降低。需跟踪",3/4,,,硬件,陈佳文,,,,,,,,,
2020/4/23,CV6,陈佳文,RB01，LB高低配共有7次报警，继续调整search method，edge strength，请继续跟踪,3/4,,,其他,陈佳文,,,,,,,,,
2020/4/23,,陈佳文,桌上SG29601 皮带轮，明日帮忙还给东昌，谢谢,2/4,,,其他,陈佳文,,,,,,,,,
2020/4/23,CV12,陈佳文,"RB04 RB05,A班会安排安装挡块，请知晓",2/4,,,其他,陈佳文,,,,,,,,,
2020/4/23,A2SO015,林旺腾,转台反向旋转时超程，碰到硬限位，检查发现超程传感器安装位置有问题，程序中将A2SO015TT-->P005_TurnTableSetup-->RUNG2 的赋值由500改为400，请继续跟踪。,2/4,检查A2SI和A2MC021转台发现加减速时间过短，不足1s（可能因为转台负载小）,,其他,林旺腾,,,,,,,,,
2020/4/23,FI000,林旺腾,发生过一次机运线急停，此时030往040进车，检查发现安全继电器独眼龙，来回拨动后恢复，请继续跟踪。,3/4,,,其他,林旺腾,,,,,,,,,
2020/4/23,A2SI010L,林旺腾,T5转台PPX11（Parts.Pre）在焊接时板材变形偶尔会感应不到，目前先用T2转台到位信号bypass，之后拉动供应商增加垫片调整传感器位置，请知晓。,2/4,,,机械,林旺腾,,,,,,,,,
2020/4/23,CV11,林旺腾,现在A2放完车后，如果E2buffer为空，则会一直等，如果想不等待直接切换回A2放车，可以在M13002条件中将M13048短掉，还未验证，请知晓。,3/4,,,程序,林旺腾,,,,,,,,,
2020/4/24,A2MC025,谢诚侃,25R01抓料自动条件中加入判断比对车型与车型传感器条件,3/4,,,程序,谢诚侃,,,,,,,,,
2020/4/24,其他,谢诚侃,上线了一个35号雪橇，没有装TAG，在CV4上安装。请跟踪,3/4,,,其他,谢诚侃,,,,,,,,,
2020/4/24,CV14,陈佳文,36#车在80#段，掉下一个侧围，托快变形，现关入维修区,2/4,,,其他,陈佳文,,,,,,,,,
2020/4/24,CV11,陈佳文,"生产反应A2 在车型变化时（RB48 ,SL,LL）有两个问题：
1.需要在切换车型时加入E2车型。查看程序发现切换车型的条件是靠RB45的barcode传递队列的，现在barcode已不用。修改程序用机运线车型传递给BARCODE的队列R6080->R1947。切换位：5000m。需跟踪
2.仅在有A2车型变换时A2实际放车数量小于设定数量（设定3辆，实际只放了1辆）.原因还未查到
",3/4,,,程序,陈佳文,,,,,,,,,
2020/4/24,ALL,龚伟杰,"麻烦明天帮忙让东昌调几个物料：RM20874*1个,SG14046*2个,RM98242*2个,RM97985*3个,RM24745*3个,RM20858*4个,RM20879*1个，谢谢",3/4,已通知东昌,,其他,龚伟杰,,,,,,,,,
2020/4/24,A2SL/A2MC21,陈佳文,A2SL010 与A2MC021转台的加减速斜坡改为2S，请知晓,3/4,,,程序,陈佳文,,,,,,,,,
2020/4/25,CV6,谢诚侃,RB01用原来A10的相机（15500008)添加用来拍摄SL摄像头车型。现在路由器上有六个相机；并修改LL在CV6 RB01出车检测的报警。只有倒车上线时候检测。因为在CV5 RB02横梁上已经检测过，无需重新检测。SL车型有四个，需要在CV5 RB02和CV6 RB01上都检测。调试中,2/4,,,其他,谢诚侃,,,,,,,,,
2020/4/25,CV11,尹伟文,移栽叉编码器位置已调整，具体参数见“CV11横移叉定位20200425.ppt”，交接目录中。,3/4,,,程序,尹伟文,,,,,,,,,
2020/4/25,CV14,龚伟杰,"DEMC修改了CV14小车的电机接线，#1 #2 #25 #27 #28 #29 #34共7辆，原来有几台高速是35HZ的现在都统一成30HZ,早班再跟踪一下状态",3/4,,,其他,龚伟杰,,,,,,,,,
2020/4/25,CV9,陈佳文,211#雪橇在CV10LT10时，雪橇夹紧夹头关不到位，需要校验，已在CIMCITY中设好，请留意,3/4,,,其他,陈佳文,,,,,,,,,
2020/4/25,E2MC040,陈佳文,在40#OTE(PalletOut.Clear) 条件里增加XIO (anticollision_mc50up_activated) 条件防止追尾。切换位：XIC(cjw20200425) ,3/4,,,程序,陈佳文,,,,,,,,,
2020/4/25,CV11,陈佳文,A2UB没有过车，CV11叉子没验证，早上开班需更总,2/4,,,其他,陈佳文,,,,,,,,,
2020/4/25,A2SO,陈佳文,"一、SO035增加17.5JPH车型对比  1、 Program：A2SO035
Roubtine：S020_A2SO030R4Drop_EMS
Rung：4
二、SO010增加CallButton切换叫料程序（未启用） 
1、 Program：A2SO010TT
Roubtine：B002_MapOutputs
Rung：3-7
",3/4,,,程序,宇方,,,,,,,,,
2020/4/26,CV11,林旺腾,"现象：1.开班A2 buffer里最前面有4辆SL，生产设置放4辆，结果只放了两辆；
      2.第二轮放A2 四辆，放出上轮剩下的两辆SL和后面的两辆LL；
      3.E2设定放16辆，结果放8辆时切换到A2；
      4.A2设定放3辆，结果放出6辆（3LL+1SL+2LL)；
分析：1.怀疑HMI界面上5232R值停产日有变动，导致A2实际放车数为2（选了HMI上SL设定最左边的值2）；
      2.第二轮5232R正常，为16，选了HMI上SL设定中间的值4，可能由于车型切换程序没有做好，导致出了两辆LL；
      3.程序看下来没问题，后续跟踪未发现；（正常车型切换）
      4.是因为E2没车，所以又切换到A2放车；
短措：修改A2放车车型切换功能，切换位4526M，并将4500M 置ON（当A2放车时车型切换时，则切换到E2放车）
长措：修改HMI界面，增加最终放车数量的显示6031R和6011R，便于生产明确放车比例 暂不施行",2/4,建议CV11程序重写,,程序,林旺腾,,,,,,,,,
2020/4/26,A2FR,林旺腾,T1和T3转台的阀岛通讯故障，断电后恢复，请知晓。,3/4,,,通讯,林旺腾,,,,,,,,,
2020/4/26,E2LB_A2_DL,林旺腾,SL车型时夹头不关，发现是R3的Drop.Comp没有，问现场维修是开会过HOME，请注意跟踪。,3/4,,,其他,林旺腾,,,,,,,,,
2020/4/26,CV14,林旺腾,2# 27#小车改过△/Y接法，变频器报警，已关入维修区，请知晓。,3/4,,,其他,林旺腾,,,,,,,,,
2020/4/26,CV6,谢诚侃,"RB01 SL后盖拍照调试，程序修改。相机启动187q,高配185q,编写A2SL的车型拍摄程序中，调试中3767m A2SL DL MATCH OK和3768m OFF强制中；CV6 VISION 信号汇总表格已更新后放在4月交接里",2/4,,,程序,谢诚侃,,,,,,,,,
2020/4/26,A2SO015,谢诚侃,SL APC上LOAD位置，CLAMP2写成了Clamp4，需要供应商检查其他LIST并修改,2/4,,,程序,谢诚侃,,,,,,,,,
2020/4/26,CV11,谢诚侃,HMI上车型HOLD失效，CIMPLCITY也无法操作，对比去年的程序，发现原来使用SET线圈，且HMI上有RESET按钮。现程序参考去年修改了下。HMI也改过了，暂时不下载。用按下HMI硬件RESET两秒复位来替代,2/4,,,程序,谢诚侃,,,,,,,,,
2020/4/27,CV5,林旺腾,"1.为方便查看各车型拍照通过率,新增CV6_SICK.cim界面，可以查看当班拍照状态；
2.CV6拍照电脑上“SICK拍照参数截图”表格内保存了现有各车型的拍照参数照片，如后续调整，需将调整好的参数保存到该WORD中，便于追踪；
3.LB高配跟踪到一辆不通过，发现曝光过高，调整后通过；
4.SL不通过，分析可能是依靠两个小洞定位不准确，背景太杂乱，现在引入中间折痕作为定位，请继续跟踪。",3/4,,,其他,林旺腾,,,,,,,,,
2020/4/27,CV11,林旺腾,"1.开班SL/LL车型放车正常；
2.HOLD车型程序修改（13051M和13059M），目前恢复HMI功能和CIM功能；
3.昨日E2 buffer空导致A2连放两轮，查看程序应该不会发生此类情况，除非E2 HOLD，请继续跟踪。",3/4,“CV11_20200427”备份的HMI界面有所修改，如果下载需注意,,程序,林旺腾,,,,,,,,,
2020/4/27,E2LB_HD010,林旺腾,发生一次处理故障时，R6没有把抓手放到滚边台上，R3/R4/R5就来滚边的情况，程序中用HD055R06PutGR01.Comp置位信号作为机器人滚边的Auto条件，现将该条件增加至R3/R4/R5 第一道滚边的clear条件里（HD050--》S034_HD050R05Hemm1_E2LB/S039_HD050R04Hemm1_E2LB/S048_HD045R03Hemm1_E2LB中，请知晓。,3/4,,,程序,林旺腾,,,,,,,,,
2020/4/27,CV14,林旺腾,2# 27# 29#小车有故障，DEMC 目前在修理，请知晓。,3/4,,,其他,林旺腾,,,,,,,,,
2020/4/27,ALL,谢诚侃,今日无要事,4/4,,,,,,,,,,,,,
2020/4/28,BDC,陈佳文,因BDC操作台长钥匙短缺，避免因此停机，把钥匙开关更换为旋钮开关，现在只换了A600的，请知晓。（已从中心调货）,3/4,,,其他,陈佳文,,,,,,,,,
2020/4/28,A2MC,陈佳文,"1. 021转台今天发生超程1次（碰光栅引起），程序里碰光栅延时断开变频器使能的程序少了2个使能，以修改s_zF021_TT_MotorControl1--〉rung5--〉OTE(M1.O2.F252SRM)和 OTE(M1.O2.VFDEnable) 
2. 010转台s_zF021_TT_MotorControl1--〉rung4-->OTE(M1.O2.F252SRM) &OTE(M1.O2.VFDEnable)  需跟踪",3/4,,,程序,陈佳文,,,,,,,,,
2020/4/28,E2SO080L,林旺腾,"当SB Pallet切换LB时，会发生RFID readComp信号没有，导致下一辆Pallet的RFID无法读取，现新增变量lin_20200429,用于RFID读取复位，请继续跟踪。",3/4,,,程序,林旺腾,,,,,,,,,
2020/4/28,E2UB010,林旺腾,黄万宝反映目前90和96的前围零件无差异，但96车型时L1只能抓5号库位的96车型，不能抓90车型，造成浪费，需早班联系项目确认5号库位是否可以90和96混用，以及机器人90/96 style有无区别，切换位参考XCK20200324，还需修改UB010--》S056_UB010L1Pick5内clear条件，请知晓。,3/4,,,程序,林旺腾,,,,,,,,,
2020/4/29,CV7,龚伟杰,5月份开始应该会批量生产GS，现修改程序，切换位CV7CELL1-->CV2_BUFFER-->GS_21MY_MODE(该变量已做好INTERLOCK，置ON之后E2SO010L程序内的同名变量也会ON)。程序修改内容：1.修改E2SO右侧挂料段出车后的岔道程序，将原来的SBGS和非GS道互换；2.修改TS131和TS132的岔道选择程序以及E212REQUESTLIST&E2REQUESTLIST两个队列的写进写出程序。程序目前无法测试，需要生产切换时在线跟车，请知晓,2/4,中班再帮忙看看有没有需要修改的地方(暂无修改）,,程序,龚伟杰,,,,,,,,,
2020/4/29,E2SO010L,龚伟杰,5月份开始应该会批量生产GS，现修改程序，切换位GS_21MY_MODE(由CV7控制)。程序修改内容：1.原本E2SO050L接收CV2传过来的车型时只将80/90放入自己队列，现在将三个车间都放进队列，生产需要依据队列做料；2.50L2依据队列抓APC侧围时本来抓GS后会重新压一个90队列回去，现断开；3.E2SO030L上料时原本只能5辆GS，现在改为只能5辆非GS。其他左侧传给右侧的队列以及PALLET切换的队列暂时没看出需要修改的地方。程序目前无法测试，需要生产切换时在线跟车，请知晓,2/4,中班再帮忙看看有没有需要修改的地方(暂无修改）,,程序,龚伟杰,,,,,,,,,
2020/4/30,E2MC50,陈佳文,在50#60#70#80# OTE(PalletOut.Clear) 条件里增加XIO (anticollision_mc60~90up_activated) 条件防止追尾。切换位：XIC(cjw_20200429) ,3/4,,,程序,陈佳文,,,,,,,,,
2020/4/30,ALL,林旺腾,今日无要事,4/4,,,,,,,,,,,,,
2020/4/30,E2MC005,尹伟文,"1. 之前005工位的防撞杆左侧安装了检测SB 21MY的传感器，现在当夹头夹紧后检测到有孔时，车型指示等“黄闪”，操作人员可以确认安装是否正确。
2.  E2SB MCM车型需要新划分一个车型配置98，该配置在MC070工位（G2工装）上TieBar是应该采用非MCM的料。目前改配置暂未加入，切换位Tag：yww01。生产时投入，在线跟踪状态。条形码配置表已更新。“条形码定义_04_LBMCM_SB19_截止A2LL_A2SL项目_E2SBMCM_20200428 ”",3/4,,,程序,尹伟文,,,,,,,,,
2020/4/30,E2MC070,尹伟文,E2SB MCM车型需要新划分一个车型配置98，该配置在MC070工位上TieBar是应该采用非MCM的料。目前程序未开通，生产时投入，在线跟踪状态。S056_MC070R1Pick-->RUNH 7。“E2MC070_090_20200430.ACD”,3/4,,,程序,尹伟文,,,,,,,,,
2020/4/30,CV5,陈佳文,"1.RB02 SL拍照和LL公用一个相机(相机名称:RB02_LL_SL)，拍照图像已调好。启动信号和高低配信号未接，RB01上SL也微调过。
2.为了兼容SL调整过RB02相机位置(RB02_LL_SL)，线下没有LL所以用SL作为模版来重新调过LL的图像。可能会有点位置偏差开线时需注意
",3/4,,,程序,陈佳文,,,,,,,,,
2020/4/30,CV5,陈佳文,更新1.CV6_vision信号汇总，2.CV6拍照电脑上‘SICK拍照参数截图’,3/4,,,其他,陈佳文,,,,,,,,,
2020/4/30,A2SO010,陈佳文,供应商修改程序：SO010增加服务件程序,3/4,,,程序,陈佳文,,,,,,,,,
2020/5/5,A10_A2_DL,陈佳文,"1.A10转台T1 T2 DNET通讯线和电源线断开（接头在安全门进去左手边），J1箱上拔掉5个阀岛执行电源线。程序强制了一个自动模式XIO(cjw20200505) .
2.A2转台自动模式下可以转进转出，机器人没有自动运行过（看程序里启动条件应该没问题），请知晓",3/4,,,其他,陈佳文,,,,,,,,,
2020/5/5,A2SO015,林旺腾,T1和T3转台的阀岛通讯故障，通讯位一直在跳，现将T3转台的阀岛飞线至交换机，并切断T1阀岛到T3模块的以太网线，通讯恢复，之后要BFT重新布线，请知晓。,2/4,在手动转动转台验证时发生一次超程,,通讯,林旺腾,,,,,,,,,
2020/5/5,FO140,林旺腾,HMI上“Robots MapInput Signal”界面里140L1机器人的信号点不正常，查看HMI发现与PLC关联的信号点都没有，可能是因为之前换过机器人控制柜，葛逸飞说目前信号点与140R1一致，修改过的HMI文件放在5月交接文件夹内          “FO140HMI2_20200505.mer”，但版本不兼容HMI无法运行，麻烦早班看下。,3/4,,,其他,林旺腾,,,,,,,,,
2020/5/6,CV6,谢诚侃,SL的拍照防错现在已经开启使用，请注意。运行情况良好,3/4,,,程序,谢诚侃,,,,,,,,,
2020/5/6,A2_E2LB_DL,谢诚侃,发生LL车型，40号胎膜工位夹头无动作，PLC断电重启后恢复,3/4,,,其他,谢诚侃,,,,,,,,,
2020/5/6,FO140,谢诚侃,HIM2重新下载，apa，mer文件已放在程序备份中,3/4,,,程序,谢诚侃,,,,,,,,,
2020/5/6,A2SO015,林旺腾,由于转台超程，转台减速时间TT1.VFD.O.DEC_RAMP由2→2.5，请知晓。,3/4,,,程序,林旺腾,,,,,,,,,
2020/5/6,A2UB010,林旺腾,SHUTTLE不上升，程序内是010LF BK12.I.D12没有亮，现场是人工工位的平衡吊具没有回退到位，请知晓。,3/4,,,程序,林旺腾,,,,,,,,,
2020/5/6,A2SO015,林旺腾,"1.发生过一次T1BK15通讯丢失，断电后恢复；
2.HMI 以太网界面中HMI，J1，J2通讯状态为红色，PLC程序内关联点没有做，需拉动供应商处理。",3/4,,,程序,林旺腾,,,,,,,,,
2020/5/6,CV6,林旺腾,发生一次SL相机不通过信号738I和739I分别常ON，断电后恢复，之后SL拍照通过率低，目前强制3767M和3768M，另外监控相机拍照的电脑无法启动，用旧电脑进行替换，请知晓。,3/4,,,其他,林旺腾,,,,,,,,,
2020/5/6,FO140,林旺腾,HMI “Robots MapInput Signal”界面文字已修改，版本为5.0，请知晓。,3/4,,,程序,林旺腾,,,,,,,,,
2020/5/7,CV7,谢诚侃,HMI队列修改功能关闭，CIM界面上可以置位恢复HMI的修改功能,3/4,,,程序,谢诚侃,,,,,,,,,
2020/5/7,CV5,谢诚侃,185工位A2LL后盖清车型程序有错误，现已经修改HMI4第100行,3/4,,,程序,谢诚侃,,,,,,,,,
2020/5/7,CV7,谢诚侃,24#小车需要干预挂SL的侧围，在FO040看看测量状态是否正常,2/4,没抓到24#小车,,其他,谢诚侃,,,,,,,,,
2020/5/7,CV6,龚伟杰,CV6 RB01 修改了SL高低配后盖的拍照，跟了一轮十几辆低配没什么问题，但没看到高配，所以强制没放（注意天上的灯需要全部开启，关键是A2MC那里的几个开关，稍微调整了一下曝光，取消了“允许在图像中的任何位置定位目标”）。CV5 RB02 A2LL也不是很好，在线拍了一张高配后盖照片重新标定，低配没抓到，但大致调了一下范围，晚上有空帮忙再看一下过车状态,2/4,,,程序,龚伟杰,,,,,,,,,
2020/5/7,FO040,林旺腾,为防止因in传感器抖动误传style13给L1和R1，新增延时变量lin_20200507和lin_20200507_2，请继续跟踪。,3/4,,,程序,林旺腾,,,,,,,,,
2020/5/7,CV6,林旺腾,A2LL拍照选择“允许旋转”，通过率提高，请继续跟踪。,3/4,,,程序,林旺腾,,,,,,,,,
2020/5/7,ALL,林旺腾,4月底程序备份已完成，请注意更新。,4/4,,,程序,林旺腾,,,,,,,,,
2020/5/8,A2MC020,龚伟杰,"MC020需要增加一个RUNBAR，因为原来020J箱的点不够，现在已经加了IB8 OB8各一个，硬件配置已经改好下载下去了[7]1756-EN2T ENet07-->1734-AENTR/B su_MC020J1_0-->[9]1734-IB8/C su_MC020J1_9 [10]1734-OB8/C su_MC020J1_10,程序放在交接文件夹内。成途的高辉会接好RUNBAR的线，明天帮忙配一下RUNBAR信号，急停和复位按钮配安全信号点的输入输出，其他信号就配在新加的模块上，程序不用完整写好，只要点配一下",2/4,,,其他,龚伟杰,,,,,,,,,
